=== LOGFILE: logs/log_bert-base-swedish-cased_sv_20260320_141129.txt ===
Language codes: sv
[REMOVED] sent_id=688  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=689  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=690  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=691  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=692  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=693  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=694  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=695  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=696  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=697  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=698  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=699  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=700  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=701  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=702  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=703  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=704  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=705  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=706  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=707  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=708  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=709  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=710  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=711  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=712  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=713  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=714  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=715  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=716  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=717  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=718  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=719  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=720  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=721  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=722  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=723  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=724  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=725  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=726  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=727  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=728  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=729  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=730  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=731  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=732  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=733  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=734  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=735  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=736  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=737  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=738  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=739  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=740  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=741  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=742  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=743  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=744  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=745  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=746  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=747  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=748  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=749  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=750  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=751  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=752  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=753  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=754  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=755  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=756  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=757  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=758  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=759  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=760  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=761  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=762  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=763  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=764  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=765  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=766  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=767  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=768  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=769  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=770  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=771  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=772  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=773  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=774  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=775  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=776  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=777  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=778  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=779  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=780  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=781  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=782  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=783  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=784  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=785  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=786  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=787  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=788  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=789  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=790  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=791  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=792  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=793  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=794  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=795  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=796  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=797  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=798  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=799  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=800  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=801  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=802  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=803  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=804  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=805  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=806  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=807  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=808  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=809  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=810  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=811  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=812  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=813  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=814  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=815  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=816  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=817  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=818  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=819  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=820  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=821  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=822  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=823  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=824  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=825  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=826  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=827  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=828  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=829  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=830  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=831  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=832  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=833  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=834  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=835  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=836  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=837  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=838  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=839  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=840  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=841  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=842  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=843  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=844  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=845  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=846  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=847  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=848  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=849  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=850  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=851  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=852  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=853  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=854  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=855  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=856  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=857  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=858  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=859  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=860  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=861  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=862  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=863  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=864  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=865  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=866  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=867  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=868  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=869  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=870  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=871  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=872  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=873  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=874  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=875  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=876  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=877  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=878  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=879  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=880  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=881  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=882  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=883  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=884  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=885  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=886  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=887  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=888  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=889  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=890  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=891  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=892  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=893  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=894  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=895  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=896  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=897  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=898  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=899  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=900  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=901  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=902  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=903  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=904  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=905  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=906  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=907  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=908  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=909  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=910  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=911  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=912  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=913  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=914  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=915  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=916  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=917  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=918  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=919  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=920  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=921  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=922  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=923  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=924  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=925  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=926  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=927  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=928  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=929  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=930  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=931  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=932  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=933  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=934  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=935  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=936  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=937  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=938  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=939  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=940  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=941  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=942  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=943  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=944  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=945  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=946  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=947  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=948  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=949  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=950  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=951  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=952  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=953  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=954  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=955  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=956  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=957  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=958  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=959  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=960  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=961  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=962  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=963  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=964  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=965  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=966  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=967  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=968  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=969  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=970  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=971  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=972  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=973  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=974  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=975  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=976  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=977  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=978  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=979  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=980  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=981  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=982  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=983  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=984  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=985  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=986  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=987  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=988  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=989  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=990  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=991  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=992  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=993  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=994  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=995  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=996  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=997  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=998  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=999  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1000  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1001  ERRORS=['Line 1: Expected 10 fields, got 1']
